cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2World.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2WorldCallbacks.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2ChainAndCircleContact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2ChainAndPolygonContact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2CircleContact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2Contact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2ContactSolver.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2EdgeAndCircleContact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2EdgeAndPolygonContact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2PolygonContact.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2DistanceJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ColorConversion.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/src/ColorConversion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2FrictionJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2GearJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/CustomCircle.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/src/CustomCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2Joint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2MotorJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2MotorJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2MouseJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2PrismaticJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2PulleyJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2RevoluteJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2RopeJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2WeldJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2WheelJoint.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/b2Rope.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Rope/b2Rope.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/vectorField.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/src/vectorField.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/del_impl.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/triangle/del_impl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxMSAInteractiveObject.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxMSAInteractiveObject/src/ofxMSAInteractiveObject.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxCvShortImage.o /Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvShortImage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBlackMagic.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/src/ofxBlackMagic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiButton.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiColorPicker.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiColorPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiComboBox.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiComboBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxCvContourFinder.o /Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvContourFinder.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiContent.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiContent.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxCvImage.o /Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvImage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiFPSCounter.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiFPSCounter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiMovieSlider.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiMovieSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiQuadWarp.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiQuadWarp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiSlider2d.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiSlider2d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiTitle.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiTitle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/DeckLinkController.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/ofxBlackmagic/src/DeckLinkController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiToggle.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiToggle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiConfig.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiConfig.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiControl.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiPage.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiPage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiToo.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiToo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxSimpleGuiValueControl.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxSimpleGuiToo/src/ofxSimpleGuiValueControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/bin/AuraDebug.app/Contents/MacOS/AuraDebug normal i386
cPhaseScriptExecution Run\ Script /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
cPBXCp /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/glut/lib/osx/GLUT.framework bin/AuraDebug.app/Contents/Frameworks/GLUT.framework
cTouch /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/bin/AuraDebug.app

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
c0000000053493F8200000000000000AA
t1397309314
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c000000005270E94C000000000000044C
t1383131468
s1100

